nickname,comment
Demka,Да походу кто то решил выкупить их у ГИБДД.Ну и чтоб не ушатали остановил эксплуатацию
Tabascko,На иномарках Z непатриотично смотрится
255936411,Да вобще автопром - это навязаный стереотип запада! Надо ездить на лошадях!
Гость0,жду не дождусь когда чиновники пересядут на поддержанные автоваз😂
Тракторина Форточкина,кремлевская верхушка не хочет поддержать отечественного производителя?
sunshine2017,"""...Непонятно сейчас, что с ними будут делать..."" не смешите тапки! по себе разберут за 3 копейки!"
41580168,Появится новая работа у ... Приезжих..возить на шее...желающих..за валюту 😁
24572288,"а куда служебные автомобили денут-, на продажу, иль просто в снегу стоять оставят?- если оставят то это прекрасный план, надежный как швейцарские часы...😁😁"
Гост,"Правильно, надо еще думу и им подобных всех поголовно пересадить на отечественный автопром. Ато ""патриотизм"" прям бьет ключом у них!"
[email],"Все ДПС шкоды октавия у них турбовые 180 коней, 7,4 до сотни , пересев на ВАЗы уже не догонят"
Вейс,"ну аналогов много...конная полиция ...рикша ...велосипед... самокат 
на оленях...в конце концов!😜👍"
Лол-Кек-Чебурек,"Ой, а что случилось? Почему нельзя обслуживать? Я думаю найдется полно контор кто обслужит китайскими заменителями по тройному ценнику."
Stef,Переходим на коня! По коням!!!! 🏇🏻🏇🏻
209977643,Надо и депутатиков наших на Лады пересадить. Они же у нас самые патриотичные патриоты.
Евген66,"А если Рено сделано в РФ, то ездить можно или нет?
Не внятный указ какой-то..."
Гость1,"таких как Skoda и Renault, мотоциклы Yamaha, есть даже одна BMW. Непонятно сейчас, что с ними будут делать, — рассказал нам один из автоинспекторов, пожелавший остаться анонимным.

очень даже понятно

спишут и все разойдется согласно рангов приближенных лиц"
30867988,Ну и как вы будете догонять нарушителей на бэхах на отечественных шушлайках? Гыыы
ГЕНА,"Зря ваз-2109 на списание отправили,сейчас они были бы к стати!!!"
27521288,"Я чуть не поперхнулся? Он своё ****, всмысле лицо...Гранта не увезёт, Тревел тоже, на чём передвигать будет? Из картинки в картинку по ресурсам не пойдёт, да и не поедет точно. Ему нужно с ""депутатом Вовой"" напару кататься, искать игрушки на НГ."
potapov-sergey,Сейчас они расчехлят свои Уралы с коляской... Куда уж патриотичнее.
237115831,И куда сейчас эти Шкоды?
Сердечный,"Давайте все таки смотреть правде в глаза. у нас ни одно производство не сделано без применения импорта. И понятно, что даже ложка с вилкой подорожают. Импортозамещания не произошло, до сих пор, патриотизм загнулся, но ещё как то болтает его. У нас будет повышение цен ещё больше и больше"
Гость2,"Сразу видно: занято руководство, решают первостепенные задачи! Других проблем в городе нет!.."
Dim_dimonza,"а у нас в городе разве остались отечественные ? В области разве-что ... да и ""отечественные"" так же без запчастей скоро встанут .... пора лошадей закупать :))))"
Джон,"Видимо, начальники будут ездить только на иномарках теперь."
29327928,1 апрельская шутка от ГИБДД )))
Гость3,а где их мерсы айди . что про них молчат😁 видать начальство возить надо
Vivekananda,"Вот ведь коварный Запад. Даже ума не приложу, чего это он так ополчился на нас."
Гость4,"А че они стоят в ряд, а не буквой Z или V?"
С экватора,"""Гость Папуасович 23 мар 2022 в 11:44 Так Рено не собирается уходить?! ,,,не собирались, вроде)))""

- Все уходят. Все бегут. Даже спорт общество Динамо!"
otorvin,"Т.е вместо ремонта, проще накупить сотрудникам новых Вест и грант?! Сомнительная экономия...."
140850041,"Приказ подписан п-ком Озеровым по дороге домой, на заднем сидении служебной Камри))))"
Гость5,"Фото иномарок запретить и вуаля, вопрос решён"
гость,у чинарей камрюхе отжать и выдать ладе гранте
Гость6,"О да, мудрое решение. Главное пиар. Сказать это одно.
Шел бы дальше и предложил весь этот зарубежный хлам сжечь на площади 1905.
А так, если честно популистское решение. Надо другие проблемы ведомству решать"
Гость7,А они точно пересядут????
Гость8,"""Господин министр, у нас транспортные проблемы. Да, я вижу один велосипед
на двоих полицейских."" Такси-3.😁"
Гость9,"Так Рено не собирается уходить?! ,,,не собирались, вроде)))"
Гость10,"Образование на высоте, вот из за таких и не уважают у нас руководство. Русские бедолаги в Калуге и Нижнем Новгороде собирали эти машины (про ауди не знаю). Стройте свой завод и пересаживайтесь, он реально думает ели написано лада то она наша, а вот и нет рено"
Pretty23,"Правильно. Пусть пешком ходят, худеют."
274483968,"Так китайцы же набегут, наладят всё."
4544845454,"""Пока это касается только служебных автомобилей""

 Скоро в России: кто ездит на рено предатель - в тайгу на перевоспитание"
Татарское сообщество,Мотобан с БМВ и ямах на уралы посадите?
Гость11,Не прошло ещё и месяца после типа спецоперации. Власть сдувается и переобувается.
Гость12,"Подскажите, этому главному полицейскому, что задача его заключается в другом."
mr. Crow,"Привет мотобату!))) нучо как там подготовка к сезону? а, ну да, вы ж не сами мотаки к сезону готовите))) ""дядя в погонах"" отказался платить за ваше ""красиво и пафосно покататься??? ))))) а я вот уже все расходники поменял )"
Парфирий,"поставок больше не будет, резервируют под себя😁"
Гость13,Поменять эмблемы на Z и все
Гость14,Ждём фотоотчёт руководства области на нивах и грантах
Гость15,"Переименовать полицию обратно в милицию, и посадить на лошадей."
22154948,Прочувствовать пятой точкой новую реальность
Гость16,Давайте чиновников тоже с камри на ладу гранта👍🏼👍🏼👍🏼👍🏼
Гость17,"На упряжки пускай пересаживаются!))) в Москве вообще не увидишь отечественный автопром 🤣🤣🤣 у обычных сотрудников гибдд Амароки, а сейчас их на уазики пересадят"
gluyk,"походу е1 очень хочет в список пострадавших от тоталитарного режима, такие новости без комментариев Горелова оч смахивает на бред"
Баламут,Глядишь и полицию обратно в ГУБ ЧК переименуют и снова барыг в сибирь отправлять начнут новые золотые запасы создавать старые то тютю вывезли в Лондон
Вася,"Интересно, а Озерок с БМВ перепрыгнет на Патриот?"
Иван,Лутьший вариант выдать лошадей по старинке и зашить карманы.
reset,"правильно !
 Пусть ходят - животики растрясывают !
 меньше будет подкустных дел мастеров )))"
198030309,Выдадут велосипеды. Один на троих)
Евгений,"Чиновники надбавку получили, вот они и выкупят иномарки. И перекрашивать не будут, так и ездить будут с мигалками."
Гость18,Новые вакансии намечаются - рикши ! Не пропустите набор !
Гость19,Все на уаз 😂
Conficker.a,Дак они все в РФ произведены по факту
Гость20,помню гаишников на старых шестерках в 90- е сопливые грязные .Недалеко мы ушли от 90 -х все возвращается .
Народ,...2022...маразм крепчал...
Антигерой и антипод любому тупице,Сам то пересядет в 14ку? Статью не читал.
24888228,пора каждому чинарику выдать по кучеру
Гость21,"А ЧО этА у многих современных вазов топливная система Бошш! Будут карбюраторы ставить или как, а рации? А ещё много всего (мебель например?), ой как справимся"
barmaley79,в чем разница с точки зрения запчастей. где был сделан форд фокус или шкода октавия. в РФ или из заграницы в свое время.
Таша,"Маразм крепчает....А сам "" главный полицейский "" на чём ездит?"
Гость22,Странное решение...а как же безопасность? Или полиция катается на машинах только на обед и личным делам?
Гость23,"давайте новые им авто покупайте росейские это же дешевле,чем запчасти покупать"
Алена,Удачно НЕ СПРАВИЛСЯ камрюхами закупился.
Юрий,"""— Необходимо с 1 апреля 2022 года приостановить эксплуатацию служебного автотранспорта импортного производства, — гласит документ за подписью полковника Озерова."" Начальник! Если ""производство импортное"", то его (производства) продукция - отечественная. Это даже школьнику понятно. Но быть неграмотным видимо престижно. А неграмотным начальником - тем более... Привет начальнику начальника ! С такими подчиненными и враги не нужны."
Гость24,Деградация идет своим чередом. Все по графику. Все по плану. Продолжаем наблюдение!
Гость25,"Похоже больше на вброс. Ждём что скажет гибдд
И вобще у нас разве есть гибдд на Фрунзе 74?"
266407704,"Мои посты забанены,за что"
Гость26,У нас из своего то производства только велики. Велополишен будет
Батька,"Хорошая мысль, поддерживаю.
Полицейскому Инспектору Дорожно-Обстановочного Регулирования выдать велосипед и переносные кусты."
Васька де Гамов,Иномарки продадут. Лавэ попилят. К бабке не ходи...
натали,"Может, главному полицейскому пройти психиатрического медицинское освидетельство,больным не место в милиции, не понимаю, почему после всего не вернули слово милиция, полиция - далеко от нас, это показали действия на Украине"
266791659,"Простите за глупый вопрос. А за нарушителями они будут ездить на велосипеде (конечно, исключительно российской сборки) как в фильме ""Такси"" комиссар Жебер???"
#СВОИХНЕБРОСАЕМ#,"Только VaZ, только хардкор!"
Профи,Тогда уже и всех госслужащих пересадить на Российский автопром.
Гость27,"Весты тогда тоже на прикол надо поставить, там почти все Рено.
Чего только не придумают, лишь бы не работать."
casper87,Всех на ладу и уаз
Татьяна,В Москве ногти стригут - в Екатеринбурге пальцы отрубают...😜
Благородный дикарь,Весна не кого не щадит и многих не обходит стороной!
Жук Джентльмен,"можно же рассматривать иностранные автомобили как ""трофейные""."
28583788,Мерия тоже пересядет на отечественный транспорт? Только народ будет ездить на иномарках?
Гостья,"А у меня нет автомобиля. У меня даже прав водительских нет. Впервые в жизни я этому рада. 
Автобусы - Богданы форевер!!!!"
Гость28,"Иномарки - это 12 летние ауди а4 b8 дорест и одна 10 летняя А6 С7??

;)"
Гость29,Газ за вас! Автоваз за вас! А что за вас не сказали....
Абрам Иванов,"Начальник, видимо, не в курсе, что закупались эти авто, как произведенные в России. Делать акцент на иностранном происхождении бренда некорректно, поскольку комплектующие Лады тоже импортные, в основном."
Лёха,"Про лошадей орали, не?"
Игорь,"Блин, какое мудрое решение."
Гость30,ТЕПЕРЬ ЧИНУШИ ВПЕРЕД НА ОТЕЧЕСТВЕННЫЙ АВТОПРОМ ! ЩА ВОЛГИ ПОДОРОЖАЮТ !
Гость31,ДА ЛАДНО НА ЛИСАПЕДАХ ТЕПЕРЬ ПОЕДУТЬ
гостъ,"иномарки запретят а на лады нет электронных компонентов, и что из этого выйдет ?"
пУсть,"китайские велики""Рикша "" за свои бабосы покупают..."
Opanez,"Для полноты осталось только запретить использование импортных видеокамер фиксации нарушений ПДД и вспомнить старый добрый ""Смена 8М""."
Константин,Чиновники некогда не пересядут на ваз и уаз. Иномарки личные останутся.
жорж,"продаю старую жигу, для полиции скидка"
"Grosseto, Italy","Нужно сплотитьсяся возле лидера ,у него на днях яхточку тиснули,шехерезадочку"
Нюша,"Полиция пешком или на общественном транспорте будет по вызовам ходить,а инмашины уйдут по рукам руководителей и их родственников,потом будут говорить ,,нет транспорта."
Позитивный горожанин,"В основном на иномарках ездила спецрота. Теперь спецрота пересядет на весту. Позитив! 

И теперь машины сопровождения двух мерседесов, s и v класса будут передвигаться в компании весты :)

И да! Надо весь правительственный автопарк на весту поменять. 

Или сейчас аурусы на улицах массово появятся🤔

Хотя подождите, там же все импортное😅"
Гость32,"Иномарки распродать. 
Всем гранты и уазы раздать (и по двойному боекомплекту).
 P.s.
Не представляю ситуацию, при которой патрульному экипажу ДПС - БМВ нужнее, чем огнестрельное оружие. Сидеть на обочине можно и в гранте, а вместо ""преследования"" - учитесь метко стрелять..."
Владимир,"А. Это чисто вредительство.
Б. Под шумок прихватизировать.
В. Квасной патриотизм.
Г. Чисто фэйк."
Гость33,"Ехать некуда, все приехали"
Гость34,Ой! А может еще в администрации города тойоты Камри тоже поставить на стоянку... и чиновникам ездить на общественно транспорте... Было бы супер!👍
Серж,Акрус например...
Гость35,"Продам желтый копендос, в родном обвесе не бит не крашен, надпись ГАИ требует реставрации... по себестоимости"
Гость36,"куплю бэху с номерами А3000, дорого )))"
Гость37,В заголовке вообще то написана неправда
Патрет,Жду с нетерпением аналогичный указ губера и мэра Екб !!!!
Зулус,А местная администрация тоже на отечественное авто пересядет?!
ветеран труда,оне на других не умеют. оскорбяться
Гость38,"Продам отработку масла Мобил 1, 5W40. Пробег всего 12 тысяч км, я второй владелец. Первый - мой хороший знакомый, так что история полностью прозрачна. Хочу передать масло в хорошие руки, если вы обычный доливальщик - нам не по пути!
Сливать буду 27 числа, возможен тест-драйв по предварительной договоренности - можно послушать, понюхать и попробовать, чтобы убедиться - перед Вами настоящий Мобил 1!!!"
Рабы,"Правильно, все для Родины, для партии (в смысле для начальства) отдай.... Прочие и на тазах с колымагами поездют"
Алекс..,Что ржЁте ? Через полгода и ВАС коснется? вот тогда ЗАПЛАЧЕТЕ.....
Оксана,Маразм крепчает.....
